nomAttribuant;idAttribuant;dateConvention;referenceDecision;nomBeneficiaire;idBeneficiaire;objet;montant;nature;conditionsVersement;datesPeriodeVersement;idRAE;notificationUE;pourcentageSubvention;secteur;catégorie;type
Toulouse Métropole;2,43E+13;;;UFCV MIDI PYRENEES ASSOC;7,76E+13;Subvention de Fonctionnement;2500.0;aide en numéraire;unique;14/12/2022;;non;1;Tourisme;Tourisme et loisirs;Association loi 1901
Toulouse Métropole;2,43E+13;;;UKRAINE LIBRE;9,12E+13;Subvention de Fonctionnement;20000.0;aide en numéraire;unique;30/09/2022;;non;1;Action sociale;Soutien à l'Ukraine;Association loi 1901
Toulouse Métropole;2,43E+13;;;UN ENFANT DES PARRAINS;5,30E+13;Subvention de Fonctionnement;2000.0;aide en numéraire;unique;04/08/2022;;non;1;Action sociale;Parrainage d'enfants;Association loi 1901
Toulouse Métropole;2,43E+13;;;UNION DEP CONSOMMATION LOGEMENT ET CADRE DE VIE CLCV31 ASSOC;4,24E+13;Subvention de Fonctionnement;4000.0;aide en numéraire;unique;17/11/2022;;non;1;Action sociale;Défense des consommateurs;Association loi 1901
Toulouse Métropole;2,43E+13;;;UNION REG SOCIETES COOPERATIVE DE PRODUCTION ASSOC;3,12E+13;Subvention de Fonctionnement;10000.0;aide en numéraire;unique;13/07/2022;;non;1;Entreprise;Fédération de coopératives;Association loi 1901
Toulouse Métropole;2,43E+13;;;UNIS CITE;3,98E+13;Subvention de Fonctionnement;16000.0;aide en numéraire;échelonné;30/11/2022;;non;1;Service civique;Engagement des jeunes;Association loi 1901
Toulouse Métropole;2,43E+13;;;UNIS CITE;3,98E+13;Subvention de Fonctionnement;20000.0;aide en numéraire;échelonné;16/12/2022;;non;1;Service civique;Engagement des jeunes;Association loi 1901
Toulouse Métropole;2,43E+13;;;UNIVERSITE DE CAEN;1,91E+13;Subvention de Fonctionnement;3609.35;aide en numéraire;unique;25/07/2022;;non;1;Éducation;Enseignement supérieur;Établissement public
Toulouse Métropole;2,43E+13;;;UNIVERSITE FEDERALE DE TOULOUSE MIDI-PYRENEES;1,30E+13;Subvention de Fonctionnement;90000.0;aide en numéraire;échelonné;15/12/2022;;non;1;Éducation;Enseignement supérieur;Établissement public
Toulouse Métropole;2,43E+13;;;UNIVERSITE FEDERALE DE TOULOUSE MIDI-PYRENEES;1,30E+13;Subvention d'équipement;450000.0;aide en numéraire;unique;13/12/2022;;non;1;Éducation;Enseignement supérieur;Établissement public
Toulouse Métropole;2,43E+13;;;UNIVERSITE PAUL SABATIER TOULOUSE III;1,93E+13;Subvention de Fonctionnement;808252.0;aide en numéraire;échelonné;18/11/2022;;non;1;Éducation;Enseignement supérieur;Établissement public
Toulouse Métropole;2,43E+13;;;UNIVERSITE PAUL SABATIER TOULOUSE III;1,93E+13;Subvention d'équipement;50830.0;aide en numéraire;échelonné;13/10/2022;;non;1;Éducation;Enseignement supérieur;Établissement public
Toulouse Métropole;2,43E+13;;;UNIVERSITE TLSE II JEAN JAURES;1,93E+13;Subvention d'équipement;758411.25;aide en numéraire;échelonné;14/10/2022;;non;1;Éducation;Enseignement supérieur;Établissement public
Toulouse Métropole;2,43E+13;;;USH HABITAT SOCIAL EN OCCITANIE MP;3,28E+13;Subvention de Fonctionnement;10000.0;aide en numéraire;unique;31/05/2022;;non;1;Immobilier;Logement social;Association loi 1901
Toulouse Métropole;2,43E+13;;;VD IMMO SRL;8,12E+13;Subvention d'équipement;67558.0;aide en numéraire;échelonné;09/12/2022;;non;1;Immobilier;Agence immobilière;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;VEO NEWS SARL;4,95E+13;Subvention d'équipement;15000.0;aide en numéraire;unique;22/02/2022;;non;1;Médias;Presse audiovisuelle;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;VERS RESEAU ACHAT EN COMMUN TOULOUSE METROPOLE;8,45E+13;Subvention de Fonctionnement;15000.0;aide en numéraire;unique;28/04/2022;;non;1;Développement local;Commerce équitable;Association loi 1901
Toulouse Métropole;2,43E+13;;;VIRTU AILES;4,91E+13;Subvention de Fonctionnement;5000.0;aide en numéraire;échelonné;13/12/2022;;non;1;Culture;aéronautique;Association loi 1901
Toulouse Métropole;2,43E+13;;;VOIR ET COMPRENDRE ASSOCIATION;3,23E+13;Subvention de Fonctionnement;6000.0;aide en numéraire;unique;16/12/2022;;non;1;Culture;Arts visuels;Association loi 1901
Toulouse Métropole;2,43E+13;;;VOYAGER EN IMAGES;8,23E+13;Subvention de Fonctionnement;1200.0;aide en numéraire;unique;09/06/2022;;non;1;Tourisme;Photographie de voyage;Association loi 1901
Toulouse Métropole;2,43E+13;;;XBO FILMS SARL;4,48E+13;Subvention d'équipement;63000.0;aide en numéraire;échelonné;04/08/2022;;non;1;Cinéma;Production audiovisuelle;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;ZEBAU ZETRUM FUR ENERGIE;;Subvention de Fonctionnement;20625.0;aide en numéraire;échelonné;14/11/2022;;non;1;Énergie;Énergies renouvelables;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;ZERO WASTE TOULOUSE;8,39E+13;Subvention de Fonctionnement;1500.0;aide en numéraire;unique;21/07/2022;;non;1;Environnement;Zéro déchet;Association loi 1901
